$ build-storybook -s public --output-dir C:\Users\user\AppData\Local\Temp\chromatic--23872-TUl3jNfklgoF
info @storybook/react v6.4.12
info 
info => Cleaning outputDir: C:\Users\user\AppData\Local\Temp\chromatic--23872-TUl3jNfklgoF
(node:15108) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling preview..
info => Loading Webpack configuration from `node_modules\@geoffcodesthings\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\user\develop\platform\chess-centre-app\storybook-init-framework-entry.js C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\user\develop\platform\chess-centre-app\.storybook\preview.js-generated-config-entry.js C:\Users\user\develop\platform\chess-centre-app\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 33% building 192/201 modules 9 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@geoffcodesthings\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\user\develop\platform\chess-centre-app\src\components\Events\Register.js
<s> [webpack.Progress] 33% building 193/201 modules 8 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@geoffcodesthings\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\user\develop\platform\chess-centre-app\src\components\Events\Register.js
<s> [webpack.Progress] 33% building 194/201 modules 7 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@geoffcodesthings\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\user\develop\platform\chess-centre-app\src\components\Events\Register.js
<s> [webpack.Progress] 33% building 195/201 modules 6 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@geoffcodesthings\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\user\develop\platform\chess-centre-app\src\components\Events\Register.js
<s> [webpack.Progress] 33% building 195/202 modules 7 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\get-method.js
<s> [webpack.Progress] 33% building 195/203 modules 8 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\same-value.js
<s> [webpack.Progress] 33% building 195/204 modules 9 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 33% building 195/205 modules 10 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 33% building 195/206 modules 11 active C:\Users\user\develop\platform\chess-centre-app\node_modules\prop-types\index.js
<s> [webpack.Progress] 33% building 196/206 modules 10 active C:\Users\user\develop\platform\chess-centre-app\node_modules\prop-types\index.js
<s> [webpack.Progress] 33% building 196/207 modules 11 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\classof-raw.js
<s> [webpack.Progress] 33% building 197/207 modules 10 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\classof-raw.js
<s> [webpack.Progress] 33% building 197/208 modules 11 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 33% building 197/209 modules 12 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 33% building 197/210 modules 13 active C:\Users\user\develop\platform\chess-centre-app\node_modules\airbnb-js-shims\target\es2015.js
<s> [webpack.Progress] 33% building 197/211 modules 14 active C:\Users\user\develop\platform\chess-centre-app\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 33% building 197/212 modules 15 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\array-slice-simple.js
<s> [webpack.Progress] 33% building 197/213 modules 16 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addons\dist\esm\index.js
<s> [webpack.Progress] 33% building 197/214 modules 17 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\store\dist\esm\StoryStore.js
<s> [webpack.Progress] 33% building 197/215 modules 18 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\store\dist\esm\sortStories.js
<s> [webpack.Progress] 33% building 197/216 modules 19 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\store\dist\esm\autoTitle.js
<s> [webpack.Progress] 33% building 197/217 modules 20 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 33% building 197/218 modules 21 active C:\Users\user\develop\platform\chess-centre-app\node_modules\qs\lib\index.js
<s> [webpack.Progress] 33% building 197/219 modules 22 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-actions\dist\esm\preview\action.js
<s> [webpack.Progress] 33% building 197/220 modules 23 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-actions\dist\esm\models\ActionDisplay.js
<s> [webpack.Progress] 33% building 197/221 modules 24 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-actions\dist\esm\models\HandlerFunction.js
<s> [webpack.Progress] 33% building 197/222 modules 25 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-actions\dist\esm\models\DecoratorFunction.js
<s> [webpack.Progress] 33% building 197/223 modules 26 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 33% building 197/224 modules 27 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\array-species-constructor.js
<s> [webpack.Progress] 33% building 198/224 modules 26 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\array-species-constructor.js
<s> [webpack.Progress] 33% building 198/225 modules 27 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\rawDefaultPropResolvers.js
<s> [webpack.Progress] 33% building 198/226 modules 28 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\to-property-key.js
<s> [webpack.Progress] 33% building 198/227 modules 29 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 33% building 198/228 modules 30 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\create-property-descriptor.js
<s> [webpack.Progress] 33% building 199/228 modules 29 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\create-property-descriptor.js
<s> [webpack.Progress] 33% building 199/229 modules 30 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\native-weak-map.js
<s> [webpack.Progress] 33% building 199/230 modules 31 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\is-callable.js
<s> [webpack.Progress] 34% building 200/230 modules 30 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\is-callable.js
<s> [webpack.Progress] 34% building 201/230 modules 29 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\is-callable.js
<s> [webpack.Progress] 34% building 201/231 modules 30 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\hidden-keys.js
<s> [webpack.Progress] 34% building 202/231 modules 29 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\hidden-keys.js
<s> [webpack.Progress] 34% building 202/232 modules 30 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 34% building 203/232 modules 29 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 34% building 204/232 modules 28 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 34% building 205/232 modules 27 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 34% building 206/232 modules 26 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 34% building 206/233 modules 27 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 34% building 206/234 modules 28 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\has-own-property.js
<s> [webpack.Progress] 34% building 206/235 modules 29 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\core-events\dist\esm\index.js
<s> [webpack.Progress] 34% building 206/236 modules 30 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-backgrounds\dist\esm\constants.js
<s> [webpack.Progress] 34% building 206/237 modules 31 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 34% building 206/238 modules 32 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContext.js
<s> [webpack.Progress] 34% building 206/239 modules 33 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-docs\dist\esm\blocks\useStory.js
<s> [webpack.Progress] 34% building 207/239 modules 32 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-docs\dist\esm\blocks\useStory.js
<s> [webpack.Progress] 34% building 207/240 modules 33 active C:\Users\user\develop\platform\chess-centre-app\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 34% building 207/241 modules 34 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 34% building 208/241 modules 33 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 34% building 208/242 modules 34 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\captions.js
<s> [webpack.Progress] 34% building 208/243 modules 35 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\react\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 34% building 208/244 modules 36 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-docs\dist\esm\blocks\ArgsTable.js
<s> [webpack.Progress] 34% building 208/245 modules 37 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\generateCode.js
<s> [webpack.Progress] 34% building 208/246 modules 38 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\componentTypes.js
<s> [webpack.Progress] 34% building 208/247 modules 39 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\isHtmlTag.js
<s> [webpack.Progress] 35% building 209/247 modules 38 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\isHtmlTag.js
<s> [webpack.Progress] 35% building 210/247 modules 37 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\isHtmlTag.js
<s> [webpack.Progress] 35% building 210/248 modules 38 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 35% building 210/249 modules 39 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 35% building 210/250 modules 40 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-docs\dist\esm\blocks\Canvas.js
<s> [webpack.Progress] 35% building 211/250 modules 39 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-docs\dist\esm\blocks\Canvas.js
<s> [webpack.Progress] 35% building 212/250 modules 38 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-docs\dist\esm\blocks\Canvas.js
<s> [webpack.Progress] 35% building 212/251 modules 39 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 35% building 212/252 modules 40 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 35% building 212/253 modules 41 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-docs\dist\esm\blocks\Anchor.js
<s> [webpack.Progress] 35% building 213/253 modules 40 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-docs\dist\esm\blocks\Anchor.js
<s> [webpack.Progress] 35% building 213/254 modules 41 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-docs\dist\esm\blocks\Description.js
<s> [webpack.Progress] 35% building 214/254 modules 40 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-docs\dist\esm\blocks\Description.js
<s> [webpack.Progress] 35% building 215/254 modules 39 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-docs\dist\esm\blocks\Description.js
<s> [webpack.Progress] 35% building 215/255 modules 40 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 35% building 215/256 modules 41 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 35% building 216/256 modules 40 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 36% building 217/256 modules 39 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 36% building 218/256 modules 38 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 36% building 219/256 modules 37 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 36% building 220/256 modules 36 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 36% building 221/256 modules 35 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 36% building 222/256 modules 34 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 36% building 223/256 modules 33 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 36% building 224/256 modules 32 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 37% building 225/256 modules 31 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 37% building 226/256 modules 30 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 37% building 227/256 modules 29 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 37% building 228/256 modules 28 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 37% building 229/256 modules 27 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 37% building 230/256 modules 26 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 37% building 231/256 modules 25 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 37% building 232/256 modules 24 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 37% building 233/256 modules 23 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 38% building 234/256 modules 22 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\object-get-own-property-symbols.js
